,hi1,bx1,hx1,by1,hy1,hi2,bx2,hx2,by2,hy2,hi3,bx3,hx3,by3,hy3,hi4,bx4,hx4,by4,hy4
1564,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1565,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6
1566,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6
1567,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1568,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1569,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6
1570,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6
1571,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1572,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1573,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1574,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1575,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1576,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1577,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6
1578,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1579,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6
1580,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1581,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6
1582,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6
1583,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1584,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1585,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1586,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1587,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1588,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1589,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1590,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1591,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.7
1592,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7
1593,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.39999999999999997,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1594,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1595,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.39999999999999997,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7
1596,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7
1597,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1598,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.7
1599,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1600,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1601,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1602,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
1603,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7
1604,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.7
1605,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1606,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.6499999999999999
1607,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7
1608,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.7
1609,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1610,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
