,he1,hi1,b1,h1,he2,hi2,b2,h2,he3,hi3,b3,h3,he4,hi4,b4,h4,T,Weight,Mstar,Part Factor
1221,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341076,4398.9375,508.0776150903465,1.2986825165435167
1222,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6531853713637835,4437.1875,518.497526528618,1.287044481807005
1223,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6379445086395437,4718.249999999999,538.4214258106297,1.2613726935511085
1224,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6350698747227432,4344.0,499.4259950570971,1.3095084138724034
1225,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6270951906472667,4386.75,507.5660532715614,1.3011824367127358
1226,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6350269455999894,4416.0,499.48831547955683,1.3094199090637912
1227,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6269641821782014,4458.75,507.7649423111135,1.300894290983861
1228,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6296997789110942,4411.5,507.1222971572191,1.2986764714200985
1229,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.62176258343689,4454.25,515.6076282550083,1.2896436319123208
1230,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6296586199501322,4483.499999999999,507.1844432232624,1.298587351367211
1231,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6216354102229426,4526.25,515.808312898737,1.2893508621998455
1232,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6132521955424192,4764.562499999999,527.8792070685728,1.2729379763423918
1233,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6074631114727048,4807.312499999999,535.1414021255333,1.2641620543609775
1234,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6063537733531453,4437.9375,496.098256685897,1.3118700399523386
1235,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6062187248615943,4509.9375,496.2997276440534,1.3115832841149933
1236,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6007138116411174,4505.4375,504.3083015131127,1.3003405964203882
1237,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6005827027749773,4577.4375,504.5122057862112,1.300047441470374
1238,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5853408226242242,4858.499999999999,524.4321641084787,1.2750410967391077
1239,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.580541799885202,4905.749999999999,530.2756678415532,1.2683245880042036
1240,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6681517124166212,4412.4375,500.95682189559045,1.308707912891486
1241,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6582469442234533,4450.6875,511.01278925831286,1.2978202605366922
1242,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6681517124166142,4484.4375,500.9568218955882,1.3087079128914887
1243,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6582001775031003,4522.6875,511.0803153662649,1.2977230727801048
1244,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341104,4479.9375,508.0776150903455,1.2986825165435174
1245,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6531752506947568,4518.1875,518.5056919246102,1.287039202428851
1246,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341156,4551.937499999999,508.07761509034697,1.2986825165435154
1247,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6531298170925379,4590.187499999999,518.5737947195853,1.2869404960479727
1248,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6379445086395439,4799.249999999999,538.4214258106294,1.261372693551109
1249,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6379445086395384,4880.249999999999,538.4214258106296,1.2613726935511085
1250,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.634912330959689,4497.0,499.46864716035543,1.3094651305116176
1251,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6268075151234384,4539.749999999999,507.7736463816391,1.3009264589016531
1252,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6348649338557216,4569.0,499.53699713029175,1.3093683486110457
1253,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6266616829151181,4611.75,507.9940885331839,1.3006078412346826
1254,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.629543948854816,4564.5,507.1663605677222,1.2986306393708482
1255,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6214807530112478,4607.25,515.8187528149713,1.2893791827657435
1256,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6294978656631781,4636.5,507.23552270014545,1.2985317143746864
1257,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6213372715196529,4679.249999999999,516.0443523219703,1.2890507252634986
1258,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6131667887477718,4845.562499999999,527.8509127888492,1.2729804758186136
1259,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.607354315080879,4888.312499999999,535.1286510602713,1.2641959743896718
1260,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6131667561851455,4926.562499999999,527.8509089989057,1.2729804924002415
1261,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6073339587319013,4969.312499999999,535.1646881854141,1.2641422349072962
1262,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6058521487293522,4590.9375,496.23232911337004,1.311734476609373
1263,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6057014158308451,4662.937499999999,496.4557875836897,1.3114174648630148
1264,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6002163586997429,4658.437499999999,504.450007905308,1.3001923877952148
1265,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6000680417600724,4730.4375,504.67941365306876,1.2998634934502749
1266,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5850307734586675,4939.499999999999,524.3537638467583,1.2751786145568476
1267,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5801958730642569,4986.749999999999,530.2287772273019,1.2684407322430689
1268,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5850104938453908,5020.499999999999,524.3903051362622,1.275124295869567
1269,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5801290660748152,5067.749999999999,530.3488643757656,1.2682616890833942
1270,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.668151712416617,4565.4375,500.9568218955907,1.308707912891486
1271,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6581884598395422,4603.6875,511.0894483266511,1.29771745723939
1272,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6681517124166191,4637.4375,500.9568218955899,1.308707912891487
1273,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6581439709286215,4675.687499999999,511.15353089448047,1.2976253738233612
1274,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.663010831234112,4632.9375,508.0776150903449,1.2986825165435179
1275,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6531186581994951,4671.1875,518.5828719250624,1.2869344910167688
1276,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341123,4704.937499999999,508.07761509034606,1.2986825165435167
1277,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6530747796806167,4743.1875,518.6485096183122,1.2868394866534318
1278,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6379445086395374,4961.249999999999,538.4214258106299,1.261372693551108
1279,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.637944508639548,5042.249999999999,538.4214258106279,1.2613726935511105
1280,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6347375683150263,4649.999999999999,499.515621225852,1.3094179819567828
1281,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6264867661743473,4692.75,508.00475832049835,1.3006422117518124
1282,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6346921718817047,4722.0,499.5806092778362,1.3093262446988663
1283,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6263458062916295,4764.749999999999,508.21684811616126,1.3003364205940897
1284,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6293704727365217,4717.5,507.2159039933971,1.298579198034941
1285,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6211646475384591,4760.25,516.0569603873123,1.2890808018597806
1286,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6293256720360513,4789.5,507.28269361399896,1.2984839270844815
1287,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6210239439384396,4832.249999999999,516.2773180531537,1.2887606513900391
1288,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6130723633319043,5007.562499999999,527.8196923415264,1.273027563327699
1289,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6072127043356862,5050.312499999999,535.1511464918127,1.2641793674384925
1290,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6130723399201587,5088.562499999999,527.8196902103708,1.273027574050924
1291,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.6071898179390158,5131.312499999999,535.1912593467194,1.264119743602971
1292,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6052902502075552,4743.9375,496.38181601637643,1.311585041238935
1293,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6051440864232959,4815.937499999999,496.5970016923775,1.3112808174218515
1294,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.5996572240975215,4811.437499999999,504.61130313452486,1.3000240069571318
1295,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.5995113176266779,4883.4375,504.83560828688496,1.2997033810976724
1296,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5846631168017701,5101.499999999999,524.3035405865694,1.2752776696368957
1297,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5797398838978343,5148.749999999999,530.2983602264542,1.2683902250716366
1298,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5846401076873308,5182.499999999999,524.344336385929,1.2752173228234271
1299,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.5796641096219142,5229.749999999999,530.433249531522,1.2681898273212888
1300,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6681517124166164,4718.437499999999,500.9568218955907,1.3087079128914867
1301,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.658132216840721,4756.687499999999,511.1627670334601,1.2976195541757867
1302,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6681517124166221,4790.4375,500.95682189558966,1.3087079128914871
1303,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.5,0.6580965345863148,4828.687499999999,511.2140478624017,1.29754597880808
1304,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341123,4785.9375,508.0776150903465,1.298682516543516
1305,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6530635885162219,4824.187499999999,518.6576862622403,1.2868332835659706
1306,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6630108312341102,4857.9375,508.07761509034754,1.2986825165435145
1307,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.55,0.6530279081294935,4896.1875,518.7109563107296,1.2867562809361348
